Date,Vehicle,SinceFirst,Success,,,,,,,,,,,,,,,
4/22/2020,Qased,0,1,,,Row Labels,Count of Vehicle,,,,,,,,,,,
3/8/2022,Qased,685,1,,,Astra Rocket,7,,,,,,,,,,,
9/27/2023,Qased,1253,1,,,Ceres-1,18,,,,,,,,,,Row Labels,Average of Success
3/4/2023,Qaem 100,0,0,,,Chollima-1,3,,,,,,,,,,Astra Rocket,0.285714286
1/20/2024,Qaem 100,322,1,,,Electron,59,,,,,,,,,,Ceres-1,0.944444444
9/14/2024,Qaem 100,560,1,,,Epsilon,6,,,,,,,,,,Chollima-1,0.333333333
9/19/1988,Shavit 2,0,1,,,Firefly Alpha,5,,,,,,,,,,Electron,0.93220339
4/3/1990,Shavit 2,561,1,,,Hyperbola-1,7,,,,,,,,,,Epsilon,0.833333333
4/5/1995,Shavit 2,2389,1,,,Jielong 1,1,,,,,,,,,,Firefly Alpha,0.4
1/22/1998,Shavit 2,3412,0,,,Jielong 3,5,,,,,,,,,,Hyperbola-1,0.428571429
5/28/2002,Shavit 2,4999,1,,,Kinetica 1,6,,,,,,,,,,Jielong 1,1
9/6/2004,Shavit 2,5831,0,,,Kuaizhou,34,,,,,,,,,,Jielong 3,1
6/10/2007,Shavit 2,6838,1,,,LauncherOne,6,,,,,,,,,,Kinetica 1,0.833333333
6/22/2010,Shavit 2,7946,1,,,Long March 11,17,,,,,,,,,,Kuaizhou,0.882352941
4/9/2014,Shavit 2,9333,1,,,Long March 6,24,,,,,,,,,,LauncherOne,0.666666667
9/13/2016,Shavit 2,10221,1,,,Minotaur I,12,,,,,,,,,,Long March 11,1
7/6/2020,Shavit 2,11613,1,,,Minotaur IV,5,,,,,,,,,,Long March 6,1
3/28/2023,Shavit 2,12608,1,,,Minotaur-C,10,,,,,,,,,,Minotaur I,1
4/5/2009,Unha,0,0,,,Northrop Grumman Pegasus,45,,,,,,,,,,Minotaur IV,1
4/13/2012,Unha,1104,0,,,OS-M,1,,,,,,,,,,Minotaur-C,0.7
12/12/2012,Unha,1347,1,,,Qaem 100,3,,,,,,,,,,Northrop Grumman Pegasus,0.888888889
2/7/2016,Unha,2499,1,,,Qased,3,,,,Row Labels,Average of Success,,,,,OS-M,0
3/13/2024,Space One KAIROS,0,0,,,Rokot,34,,,,0,0.6,,,,,Qaem 100,0.666666667
12/18/2024,Space One KAIROS,280,0,,,Safir,5,,,,55,1,,,,,Qased,1
5/25/2017,Electron,0,0,,,Shavit 2,12,,,,85,0,,,,,Rokot,0.911764706
1/21/2018,Electron,241,1,,,Simorgh,6,,,,94,0,,,,,Safir,0.8
11/11/2018,Electron,535,1,,,Small Satellite Launch Vehicle,3,,,,174,1,,,,,Shavit 2,0.833333333
12/16/2018,Electron,570,1,,,Space One KAIROS,2,,,,175,1,,,,,Simorgh,0.333333333
3/28/2019,Electron,672,1,,,SS-520,2,,,,187,1,,,,,Small Satellite Launch Vehicle,0.666666667
5/5/2019,Electron,710,1,,,Start-1,7,,,,237,1,,,,,Space One KAIROS,0
6/29/2019,Electron,765,1,,,Strela,3,,,,241,1,,,,,SS-520,0.5
8/19/2019,Electron,816,1,,,Terran 1,1,,,,280,0,,,,,Start-1,0.857142857
10/17/2019,Electron,875,1,,,Tianlong-2,1,,,,315,1,,,,,Strela,1
12/6/2019,Electron,925,1,,,Unha,4,,,,322,1,,,,,Terran 1,0
1/31/2020,Electron,981,1,,,Vega,22,,,,350,0,,,,,Tianlong-2,1
6/13/2020,Electron,1115,1,,,Zhuque-1,1,,,,361,1,,,,,Unha,0.5
7/4/2020,Electron,1136,0,,,(blank),,,,,366,1,,,,,Vega,0.909090909
8/31/2020,Electron,1194,1,,,Grand Total,380,,,,385,1,,,,,Zhuque-1,0
10/28/2020,Electron,1252,1,,,,,,,,393,0,,,,,(blank),
11/20/2020,Electron,1275,1,,,,,,,,395,1,,,,,Grand Total,0.847368421
12/15/2020,Electron,1300,1,,,,,,,,401,1,,,,,,
1/20/2021,Electron,1336,1,,,,,,,,411,1,,,,,,
3/22/2021,Electron,1397,1,,,,,,,,421,1,,,,,,
5/15/2021,Electron,1451,0,,,,,,,,422,1,,,,,,
7/29/2021,Electron,1526,1,,,,,,,,434,1,,,,,,
11/18/2021,Electron,1638,1,,,,,,,,449,1,,,,,,
12/9/2021,Electron,1659,1,,,,,,,,468,0,,,,,,
2/28/2022,Electron,1740,1,,,,,,,,516,0,,,,,,
4/2/2022,Electron,1773,1,,,,,,,,535,1,,,,,,
5/2/2022,Electron,1803,1,,,,,,,,537,0,,,,,,
6/28/2022,Electron,1860,1,,,,,,,,545,1,,,,,,
7/13/2022,Electron,1875,1,,,,,,,,549,1,,,,,,
8/4/2022,Electron,1897,1,,,,,,,,557,0,,,,,,
9/15/2022,Electron,1939,1,,,,,,,,560,1,,,,,,
10/7/2022,Electron,1961,1,,,,,,,,561,1,,,,,,
11/4/2022,Electron,1989,1,,,,,,,,570,1,,,,,,
1/24/2023,Electron,2070,1,,,,,,,,598,1,,,,,,
3/16/2023,Electron,2121,1,,,,,,,,638,0,,,,,,
3/24/2023,Electron,2129,1,,,,,,,,640,1,,,,,,
5/8/2023,Electron,2174,1,,,,,,,,655,1,,,,,,
5/26/2023,Electron,2192,1,,,,,,,,672,1,,,,,,
7/18/2023,Electron,2245,1,,,,,,,,685,1,,,,,,
8/23/2023,Electron,2281,1,,,,,,,,710,1,,,,,,
9/19/2023,Electron,2308,0,,,,,,,,733,0,,,,,,
12/15/2023,Electron,2395,1,,,,,,,,739,1,,,,,,
1/31/2024,Electron,2442,1,,,,,,,,740,0.5,,,,,,
2/18/2024,Electron,2460,1,,,,,,,,742,1,,,,,,
3/12/2024,Electron,2483,1,,,,,,,,765,1,,,,,,
3/21/2024,Electron,2492,1,,,,,,,,766,1,,,,,,
4/23/2024,Electron,2525,1,,,,,,,,768,1,,,,,,
5/25/2024,Electron,2557,1,,,,,,,,790,1,,,,,,
6/5/2024,Electron,2568,1,,,,,,,,793,1,,,,,,
6/20/2024,Electron,2583,1,,,,,,,,794,1,,,,,,
8/2/2024,Electron,2626,1,,,,,,,,807,1,,,,,,
8/11/2024,Electron,2635,1,,,,,,,,816,1,,,,,,
9/20/2024,Electron,2675,1,,,,,,,,838,1,,,,,,
11/5/2024,Electron,2721,1,,,,,,,,840,0,,,,,,
11/25/2024,Electron,2741,1,,,,,,,,847,1,,,,,,
12/21/2024,Electron,2767,1,,,,,,,,863,1,,,,,,
2/8/2025,Electron,2816,1,,,,,,,,875,1,,,,,,
2/18/2025,Electron,2826,1,,,,,,,,884,0,,,,,,
3/15/2025,Electron,2851,1,,,,,,,,925,1,,,,,,
3/18/2025,Electron,2854,1,,,,,,,,927,0,,,,,,
8/17/2019,Jielong 1,0,1,,,,,,,,944,1,,,,,,
7/25/2019,Hyperbola-1,0,1,,,,,,,,959,0,,,,,,
2/1/2021,Hyperbola-1,557,0,,,,,,,,981,1,,,,,,
8/3/2021,Hyperbola-1,740,0,,,,,,,,987,1,,,,,,
5/13/2022,Hyperbola-1,1023,0,,,,,,,,1006,1,,,,,,
4/7/2023,Hyperbola-1,1352,1,,,,,,,,1021,1,,,,,,
12/17/2023,Hyperbola-1,1606,1,,,,,,,,1023,0,,,,,,
7/10/2024,Hyperbola-1,1812,0,,,,,,,,1032,1,,,,,,
5/30/2023,Chollima-1,0,0,,,,,,,,1035,1,,,,,,
8/23/2023,Chollima-1,85,0,,,,,,,,1041,1,,,,,,
11/21/2023,Chollima-1,175,1,,,,,,,,1048,0,,,,,,
7/27/2017,Simorgh,0,0,,,,,,,,1094,1,,,,,,
1/15/2019,Simorgh,537,0,,,,,,,,1096,1,,,,,,
2/9/2020,Simorgh,927,0,,,,,,,,1104,0,,,,,,
12/30/2021,Simorgh,1617,0,,,,,,,,1115,1,,,,,,
1/28/2024,Simorgh,2376,1,,,,,,,,1116,1,,,,,,
12/6/2024,Simorgh,2689,1,,,,,,,,1123,1,,,,,,
11/7/2020,Ceres-1,0,1,,,,,,,,1136,0,,,,,,
12/7/2021,Ceres-1,395,1,,,,,,,,1183,1,,,,,,
8/9/2022,Ceres-1,640,1,,,,,,,,1193,1,,,,,,
11/16/2022,Ceres-1,739,1,,,,,,,,1194,1,,,,,,
1/9/2023,Ceres-1,793,1,,,,,,,,1202,1,,,,,,
7/22/2023,Ceres-1,987,1,,,,,,,,1214,1,,,,,,
8/10/2023,Ceres-1,1006,1,,,,,,,,1226,1,,,,,,
8/25/2023,Ceres-1,1021,1,,,,,,,,1252,1,,,,,,
9/5/2023,Ceres-1,1032,1,,,,,,,,1253,1,,,,,,
9/21/2023,Ceres-1,1048,0,,,,,,,,1275,1,,,,,,
12/5/2023,Ceres-1,1123,1,,,,,,,,1299,1,,,,,,
5/29/2024,Ceres-1,1299,1,,,,,,,,1300,1,,,,,,
5/30/2024,Ceres-1,1300,1,,,,,,,,1307,1,,,,,,
6/6/2024,Ceres-1,1307,1,,,,,,,,1336,1,,,,,,
8/29/2024,Ceres-1,1391,1,,,,,,,,1347,1,,,,,,
12/19/2024,Ceres-1,1503,1,,,,,,,,1349,1,,,,,,
1/20/2025,Ceres-1,1535,1,,,,,,,,1352,1,,,,,,
3/17/2025,Ceres-1,1591,1,,,,,,,,1389,1,,,,,,
9/25/2013,Kuaizhou,0,1,,,,,,,,1391,1,,,,,,
11/21/2014,Kuaizhou,422,1,,,,,,,,1397,1,,,,,,
1/9/2017,Kuaizhou,1202,1,,,,,,,,1430,1,,,,,,
9/29/2018,Kuaizhou,1830,1,,,,,,,,1440,1,,,,,,
8/30/2019,Kuaizhou,2165,1,,,,,,,,1451,0,,,,,,
11/13/2019,Kuaizhou,2240,1,,,,,,,,1455,1,,,,,,
11/17/2019,Kuaizhou,2244,1,,,,,,,,1497,1,,,,,,
12/7/2019,Kuaizhou,2264,1,,,,,,,,1503,1,,,,,,
12/7/2019,Kuaizhou,2264,1,,,,,,,,1505,0,,,,,,
1/16/2020,Kuaizhou,2304,1,,,,,,,,1516,1,,,,,,
5/12/2020,Kuaizhou,2421,1,,,,,,,,1526,1,,,,,,
7/10/2020,Kuaizhou,2480,0,,,,,,,,1535,1,,,,,,
9/12/2020,Kuaizhou,2544,0,,,,,,,,1544,0,,,,,,
9/27/2021,Kuaizhou,2924,1,,,,,,,,1576,1,,,,,,
10/27/2021,Kuaizhou,2954,1,,,,,,,,1581,1,,,,,,
11/24/2021,Kuaizhou,2982,1,,,,,,,,1591,1,,,,,,
12/15/2021,Kuaizhou,3003,0,,,,,,,,1606,1,,,,,,
6/22/2022,Kuaizhou,3192,1,,,,,,,,1617,0,,,,,,
8/23/2022,Kuaizhou,3254,1,,,,,,,,1638,1,,,,,,
9/6/2022,Kuaizhou,3268,1,,,,,,,,1659,1,,,,,,
9/24/2022,Kuaizhou,3286,1,,,,,,,,1665,1,,,,,,
12/7/2022,Kuaizhou,3360,1,,,,,,,,1677,1,,,,,,
3/22/2023,Kuaizhou,3465,1,,,,,,,,1708,1,,,,,,
6/9/2023,Kuaizhou,3544,1,,,,,,,,1735,1,,,,,,
7/20/2023,Kuaizhou,3585,1,,,,,,,,1740,1,,,,,,
8/14/2023,Kuaizhou,3610,1,,,,,,,,1757,1,,,,,,
12/25/2023,Kuaizhou,3743,1,,,,,,,,1773,1,,,,,,
12/27/2023,Kuaizhou,3745,1,,,,,,,,1803,1,,,,,,
1/5/2024,Kuaizhou,3754,1,,,,,,,,1812,0,,,,,,
1/11/2024,Kuaizhou,3760,1,,,,,,,,1817,1,,,,,,
5/21/2024,Kuaizhou,3891,1,,,,,,,,1824,1,,,,,,
9/20/2024,Kuaizhou,4013,1,,,,,,,,1830,1,,,,,,
12/4/2024,Kuaizhou,4088,1,,,,,,,,1849,1,,,,,,
3/1/2025,Kuaizhou,4175,0,,,,,,,,1860,1,,,,,,
8/7/2022,Small Satellite Launch Vehicle,0,0,,,,,,,,1875,1,,,,,,
2/10/2023,Small Satellite Launch Vehicle,187,1,,,,,,,,1897,1,,,,,,
8/16/2024,Small Satellite Launch Vehicle,740,1,,,,,,,,1901,1,,,,,,
3/25/1993,Start-1,0,1,,,,,,,,1902,1,,,,,,
3/28/1995,Start-1,733,0,,,,,,,,1904,0,,,,,,
3/4/1997,Start-1,1440,1,,,,,,,,1939,1,,,,,,
12/24/1997,Start-1,1735,1,,,,,,,,1952,1,,,,,,
12/5/2000,Start-1,2812,1,,,,,,,,1961,1,,,,,,
2/20/2001,Start-1,2889,1,,,,,,,,1989,1,,,,,,
4/25/2006,Start-1,4779,1,,,,,,,,1997,1,,,,,,
1/27/2000,Minotaur I,0,1,,,,,,,,2047,1,,,,,,
7/19/2000,Minotaur I,174,1,,,,,,,,2066,1,,,,,,
4/11/2005,Minotaur I,1901,1,,,,,,,,2070,1,,,,,,
9/23/2005,Minotaur I,2066,1,,,,,,,,2095,1,,,,,,
4/15/2006,Minotaur I,2270,1,,,,,,,,2109,1,,,,,,
12/16/2006,Minotaur I,2515,1,,,,,,,,2120,1,,,,,,
4/24/2007,Minotaur I,2644,1,,,,,,,,2121,1,,,,,,
5/19/2009,Minotaur I,3400,1,,,,,,,,2129,1,,,,,,
2/6/2011,Minotaur I,4028,1,,,,,,,,2146,1,,,,,,
6/30/2011,Minotaur I,4172,1,,,,,,,,2165,1,,,,,,
11/20/2013,Minotaur I,5046,1,,,,,,,,2174,1,,,,,,
6/15/2021,Minotaur I,7810,1,,,,,,,,2191,1,,,,,,
9/19/2015,Long March 6,0,1,,,,,,,,2192,1,,,,,,
11/21/2017,Long March 6,794,1,,,,,,,,2234,1,,,,,,
11/13/2019,Long March 6,1516,1,,,,,,,,2239,1,,,,,,
11/6/2020,Long March 6,1875,1,,,,,,,,2240,1,,,,,,
4/27/2021,Long March 6,2047,1,,,,,,,,2244,1,,,,,,
7/9/2021,Long March 6,2120,1,,,,,,,,2245,1,,,,,,
8/4/2021,Long March 6,2146,1,,,,,,,,2264,1,,,,,,
11/5/2021,Long March 6,2239,1,,,,,,,,2270,1,,,,,,
3/29/2022,Long March 6,2383,1,,,,,,,,2280,1,,,,,,
8/10/2022,Long March 6,2517,1,,,,,,,,2281,1,,,,,,
9/26/2022,Long March 6,2564,1,,,,,,,,2304,1,,,,,,
